nohup: ignoring input
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDORoot_rdict.pcm therefore preventing schema evolution when reading this file.
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KException
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type katrin::KTable
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelMap
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelSettings
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTChannelData.hh
   requested to autoload type MJTChannelData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJTGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTBasicDigitizerData.hh
   requested to autoload type MJTBasicDigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTCrystalDataWithTransitionDL.hh
   requested to autoload type MJTCrystalDataWithTransitionDL
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTVetoData.hh
   requested to autoload type MJTVetoData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJTRun
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJVetoEvent.hh
   requested to autoload type MJVetoEvent
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJTSIS3302DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTMSWaveform.hh
   requested to autoload type MJTMSWaveform
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTGretina4DigitizerData.hh
   requested to autoload type MJGretina4DigitizerData
Error in cling::AutoloadingVisitor::InsertIntoAutoloadingState:
   Missing FileEntry for MJTSIS3302DigitizerData.hh
   requested to autoload type MJSIS3302DigitizerData
Warning in <TFile::Init>: no StreamerInfo found in /home/admin/MGDO/lib/libMGDOMajorana_rdict.pcm therefore preventing schema evolution when reading this file.
 added MGDO 
OBJ: TList	TList	Doubly linked list : 0
Processed 428 entries out of 1003 ... 42.672%
Processed 429 entries out of 1003 ... 42.7717%
Processed 430 entries out of 1003 ... 42.8714%
Processed 431 entries out of 1003 ... 42.9711%
Processed 432 entries out of 1003 ... 43.0708%
Processed 433 entries out of 1003 ... 43.1705%
Processed 434 entries out of 1003 ... 43.2702%
Processed 435 entries out of 1003 ... 43.3699%
Processed 436 entries out of 1003 ... 43.4696%
Processed 437 entries out of 1003 ... 43.5693%
Processed 438 entries out of 1003 ... 43.669%
Processed 439 entries out of 1003 ... 43.7687%
Processed 440 entries out of 1003 ... 43.8684%
Processed 441 entries out of 1003 ... 43.9681%
Processed 442 entries out of 1003 ... 44.0678%
Processed 443 entries out of 1003 ... 44.1675%
Processed 444 entries out of 1003 ... 44.2672%
Processed 445 entries out of 1003 ... 44.3669%
Processed 446 entries out of 1003 ... 44.4666%
Processed 447 entries out of 1003 ... 44.5663%
Processed 448 entries out of 1003 ... 44.666%
Processed 449 entries out of 1003 ... 44.7657%
Processed 450 entries out of 1003 ... 44.8654%
Processed 451 entries out of 1003 ... 44.9651%
Processed 452 entries out of 1003 ... 45.0648%
Processed 453 entries out of 1003 ... 45.1645%
Processed 454 entries out of 1003 ... 45.2642%
Processed 455 entries out of 1003 ... 45.3639%
Processed 456 entries out of 1003 ... 45.4636%
Processed 457 entries out of 1003 ... 45.5633%
Processed 458 entries out of 1003 ... 45.663%
Processed 459 entries out of 1003 ... 45.7627%
Processed 460 entries out of 1003 ... 45.8624%
Processed 461 entries out of 1003 ... 45.9621%
Processed 462 entries out of 1003 ... 46.0618%
Processed 463 entries out of 1003 ... 46.1615%
Processed 464 entries out of 1003 ... 46.2612%
Processed 465 entries out of 1003 ... 46.3609%
Processed 466 entries out of 1003 ... 46.4606%
Processed 467 entries out of 1003 ... 46.5603%
Processed 468 entries out of 1003 ... 46.66%
Processed 469 entries out of 1003 ... 46.7597%
Processed 470 entries out of 1003 ... 46.8594%
Processed 471 entries out of 1003 ... 46.9591%
Processed 472 entries out of 1003 ... 47.0588%
Processed 473 entries out of 1003 ... 47.1585%
Processed 474 entries out of 1003 ... 47.2582%
Processed 475 entries out of 1003 ... 47.3579%
Processed 476 entries out of 1003 ... 47.4576%
Processed 477 entries out of 1003 ... 47.5573%
Processed 478 entries out of 1003 ... 47.657%
Processed 479 entries out of 1003 ... 47.7567%
Processed 480 entries out of 1003 ... 47.8564%
Processed 481 entries out of 1003 ... 47.9561%
Processed 482 entries out of 1003 ... 48.0558%
Processed 483 entries out of 1003 ... 48.1555%
Processed 484 entries out of 1003 ... 48.2552%
Processed 485 entries out of 1003 ... 48.3549%
Processed 486 entries out of 1003 ... 48.4546%
Processed 487 entries out of 1003 ... 48.5543%
Processed 488 entries out of 1003 ... 48.654%
Processed 489 entries out of 1003 ... 48.7537%
Processed 490 entries out of 1003 ... 48.8534%
Processed 491 entries out of 1003 ... 48.9531%
Processed 492 entries out of 1003 ... 49.0528%
Processed 493 entries out of 1003 ... 49.1525%
Processed 494 entries out of 1003 ... 49.2522%
Processed 495 entries out of 1003 ... 49.3519%
Processed 496 entries out of 1003 ... 49.4516%
Processed 497 entries out of 1003 ... 49.5513%
Processed 498 entries out of 1003 ... 49.651%
Processed 499 entries out of 1003 ... 49.7507%
Processed 500 entries out of 1003 ... 49.8504%
Processed 500 entries out of 1003 ... 49.8504%
Processed 501 entries out of 1003 ... 49.9501%
Processed 502 entries out of 1003 ... 50.0499%
Processed 503 entries out of 1003 ... 50.1496%
Processed 504 entries out of 1003 ... 50.2493%
Processed 505 entries out of 1003 ... 50.349%
Processed 506 entries out of 1003 ... 50.4487%
Processed 507 entries out of 1003 ... 50.5484%
Processed 508 entries out of 1003 ... 50.6481%
Processed 509 entries out of 1003 ... 50.7478%
Processed 510 entries out of 1003 ... 50.8475%
Processed 511 entries out of 1003 ... 50.9472%
Processed 512 entries out of 1003 ... 51.0469%
Processed 513 entries out of 1003 ... 51.1466%
Processed 514 entries out of 1003 ... 51.2463%
Processed 515 entries out of 1003 ... 51.346%
Processed 516 entries out of 1003 ... 51.4457%
Processed 517 entries out of 1003 ... 51.5454%
Processed 518 entries out of 1003 ... 51.6451%
Processed 519 entries out of 1003 ... 51.7448%
Processed 520 entries out of 1003 ... 51.8445%
Processed 521 entries out of 1003 ... 51.9442%
Processed 522 entries out of 1003 ... 52.0439%
Processed 523 entries out of 1003 ... 52.1436%
Processed 524 entries out of 1003 ... 52.2433%
Processed 525 entries out of 1003 ... 52.343%
Processed 526 entries out of 1003 ... 52.4427%
Processed 527 entries out of 1003 ... 52.5424%
Processed 528 entries out of 1003 ... 52.6421%
Processed 529 entries out of 1003 ... 52.7418%
Processed 530 entries out of 1003 ... 52.8415%
Processed 531 entries out of 1003 ... 52.9412%
Processed 532 entries out of 1003 ... 53.0409%
Processed 533 entries out of 1003 ... 53.1406%
Processed 534 entries out of 1003 ... 53.2403%
Processed 535 entries out of 1003 ... 53.34%
Processed 536 entries out of 1003 ... 53.4397%
Processed 537 entries out of 1003 ... 53.5394%
Processed 538 entries out of 1003 ... 53.6391%
Processed 539 entries out of 1003 ... 53.7388%
Processed 540 entries out of 1003 ... 53.8385%
Processed 541 entries out of 1003 ... 53.9382%
Processed 542 entries out of 1003 ... 54.0379%
Processed 543 entries out of 1003 ... 54.1376%
Processed 544 entries out of 1003 ... 54.2373%
Processed 545 entries out of 1003 ... 54.337%
Processed 546 entries out of 1003 ... 54.4367%
Processed 547 entries out of 1003 ... 54.5364%
Processed 548 entries out of 1003 ... 54.6361%
Processed 549 entries out of 1003 ... 54.7358%
Processed 550 entries out of 1003 ... 54.8355%
Processed 551 entries out of 1003 ... 54.9352%
Processed 552 entries out of 1003 ... 55.0349%
Processed 553 entries out of 1003 ... 55.1346%
Processed 554 entries out of 1003 ... 55.2343%
Processed 555 entries out of 1003 ... 55.334%
Processed 556 entries out of 1003 ... 55.4337%
Processed 557 entries out of 1003 ... 55.5334%
Processed 558 entries out of 1003 ... 55.6331%
Processed 559 entries out of 1003 ... 55.7328%
Processed 560 entries out of 1003 ... 55.8325%
Processed 561 entries out of 1003 ... 55.9322%
Processed 562 entries out of 1003 ... 56.0319%
Processed 563 entries out of 1003 ... 56.1316%
Processed 564 entries out of 1003 ... 56.2313%
Processed 565 entries out of 1003 ... 56.331%
Processed 566 entries out of 1003 ... 56.4307%
Processed 567 entries out of 1003 ... 56.5304%
Processed 568 entries out of 1003 ... 56.6301%
Processed 569 entries out of 1003 ... 56.7298%
Processed 570 entries out of 1003 ... 56.8295%
Processed 571 entries out of 1003 ... 56.9292%
Processed 572 entries out of 1003 ... 57.0289%
Processed 573 entries out of 1003 ... 57.1286%
Processed 574 entries out of 1003 ... 57.2283%
Processed 575 entries out of 1003 ... 57.328%
Processed 576 entries out of 1003 ... 57.4277%
Processed 577 entries out of 1003 ... 57.5274%
Processed 578 entries out of 1003 ... 57.6271%
Processed 579 entries out of 1003 ... 57.7268%
Processed 580 entries out of 1003 ... 57.8265%
Processed 581 entries out of 1003 ... 57.9262%
Processed 582 entries out of 1003 ... 58.0259%
Processed 583 entries out of 1003 ... 58.1256%
Processed 584 entries out of 1003 ... 58.2253%
Processed 585 entries out of 1003 ... 58.325%
Processed 586 entries out of 1003 ... 58.4247%
Processed 587 entries out of 1003 ... 58.5244%
Processed 588 entries out of 1003 ... 58.6241%
Processed 589 entries out of 1003 ... 58.7238%
Processed 590 entries out of 1003 ... 58.8235%
Processed 591 entries out of 1003 ... 58.9232%
Processed 592 entries out of 1003 ... 59.0229%
Processed 593 entries out of 1003 ... 59.1226%
Processed 594 entries out of 1003 ... 59.2223%
Processed 595 entries out of 1003 ... 59.322%
Processed 596 entries out of 1003 ... 59.4217%
Processed 597 entries out of 1003 ... 59.5214%
Processed 598 entries out of 1003 ... 59.6211%
Processed 599 entries out of 1003 ... 59.7208%
Processed 600 entries out of 1003 ... 59.8205%
Processed 600 entries out of 1003 ... 59.8205%
Processed 601 entries out of 1003 ... 59.9202%
Processed 602 entries out of 1003 ... 60.0199%
Processed 603 entries out of 1003 ... 60.1196%
Processed 604 entries out of 1003 ... 60.2193%
Processed 605 entries out of 1003 ... 60.319%
Processed 606 entries out of 1003 ... 60.4187%
Processed 607 entries out of 1003 ... 60.5184%
Processed 608 entries out of 1003 ... 60.6181%
Processed 609 entries out of 1003 ... 60.7178%
Processed 610 entries out of 1003 ... 60.8175%
Processed 611 entries out of 1003 ... 60.9172%
Processed 612 entries out of 1003 ... 61.0169%
Processed 613 entries out of 1003 ... 61.1167%
Processed 614 entries out of 1003 ... 61.2164%
Processed 615 entries out of 1003 ... 61.3161%
Processed 616 entries out of 1003 ... 61.4158%
Processed 617 entries out of 1003 ... 61.5155%
Processed 618 entries out of 1003 ... 61.6152%
Processed 619 entries out of 1003 ... 61.7149%
Processed 620 entries out of 1003 ... 61.8146%
Processed 621 entries out of 1003 ... 61.9143%
Processed 622 entries out of 1003 ... 62.014%
Processed 623 entries out of 1003 ... 62.1137%
Processed 624 entries out of 1003 ... 62.2134%
Processed 625 entries out of 1003 ... 62.3131%
Processed 626 entries out of 1003 ... 62.4128%
Processed 627 entries out of 1003 ... 62.5125%
Processed 628 entries out of 1003 ... 62.6122%
Processed 629 entries out of 1003 ... 62.7119%
Processed 630 entries out of 1003 ... 62.8116%
Processed 631 entries out of 1003 ... 62.9113%
Processed 632 entries out of 1003 ... 63.011%
Processed 633 entries out of 1003 ... 63.1107%
Processed 634 entries out of 1003 ... 63.2104%
Processed 635 entries out of 1003 ... 63.3101%
Processed 636 entries out of 1003 ... 63.4098%
Processed 637 entries out of 1003 ... 63.5095%
Processed 638 entries out of 1003 ... 63.6092%
Processed 639 entries out of 1003 ... 63.7089%
Processed 640 entries out of 1003 ... 63.8086%
Processed 641 entries out of 1003 ... 63.9083%
Processed 642 entries out of 1003 ... 64.008%
Processed 643 entries out of 1003 ... 64.1077%
Processed 644 entries out of 1003 ... 64.2074%
Processed 645 entries out of 1003 ... 64.3071%
Processed 646 entries out of 1003 ... 64.4068%
Processed 647 entries out of 1003 ... 64.5065%
Processed 648 entries out of 1003 ... 64.6062%
Processed 649 entries out of 1003 ... 64.7059%
Processed 650 entries out of 1003 ... 64.8056%
Processed 651 entries out of 1003 ... 64.9053%
Processed 652 entries out of 1003 ... 65.005%
Processed 653 entries out of 1003 ... 65.1047%
Processed 654 entries out of 1003 ... 65.2044%
Processed 655 entries out of 1003 ... 65.3041%
Processed 656 entries out of 1003 ... 65.4038%
Processed 657 entries out of 1003 ... 65.5035%
Processed 658 entries out of 1003 ... 65.6032%
Processed 659 entries out of 1003 ... 65.7029%
Processed 660 entries out of 1003 ... 65.8026%
Processed 661 entries out of 1003 ... 65.9023%
Processed 662 entries out of 1003 ... 66.002%
Processed 663 entries out of 1003 ... 66.1017%
Processed 664 entries out of 1003 ... 66.2014%
Processed 665 entries out of 1003 ... 66.3011%
Processed 666 entries out of 1003 ... 66.4008%
Processed 667 entries out of 1003 ... 66.5005%
Processed 668 entries out of 1003 ... 66.6002%
Processed 669 entries out of 1003 ... 66.6999%
Processed 670 entries out of 1003 ... 66.7996%
Processed 671 entries out of 1003 ... 66.8993%
Processed 672 entries out of 1003 ... 66.999%
Processed 673 entries out of 1003 ... 67.0987%
Processed 674 entries out of 1003 ... 67.1984%
Processed 675 entries out of 1003 ... 67.2981%
Processed 676 entries out of 1003 ... 67.3978%
Processed 677 entries out of 1003 ... 67.4975%
Processed 678 entries out of 1003 ... 67.5972%
Processed 679 entries out of 1003 ... 67.6969%
Processed 680 entries out of 1003 ... 67.7966%
Processed 681 entries out of 1003 ... 67.8963%
Processed 682 entries out of 1003 ... 67.996%
Processed 683 entries out of 1003 ... 68.0957%
Processed 684 entries out of 1003 ... 68.1954%
Processed 685 entries out of 1003 ... 68.2951%
Processed 686 entries out of 1003 ... 68.3948%
Processed 687 entries out of 1003 ... 68.4945%
Processed 688 entries out of 1003 ... 68.5942%
Processed 689 entries out of 1003 ... 68.6939%
Processed 690 entries out of 1003 ... 68.7936%
Processed 691 entries out of 1003 ... 68.8933%
Processed 692 entries out of 1003 ... 68.993%
Processed 693 entries out of 1003 ... 69.0927%
Processed 694 entries out of 1003 ... 69.1924%
Processed 695 entries out of 1003 ... 69.2921%
Processed 696 entries out of 1003 ... 69.3918%
Processed 697 entries out of 1003 ... 69.4915%
Processed 698 entries out of 1003 ... 69.5912%
Processed 699 entries out of 1003 ... 69.6909%
Processed 700 entries out of 1003 ... 69.7906%
Processed 700 entries out of 1003 ... 69.7906%
Processed 701 entries out of 1003 ... 69.8903%
Processed 702 entries out of 1003 ... 69.99%
Processed 703 entries out of 1003 ... 70.0897%
Processed 704 entries out of 1003 ... 70.1894%
Processed 705 entries out of 1003 ... 70.2891%
Processed 706 entries out of 1003 ... 70.3888%
Processed 707 entries out of 1003 ... 70.4885%
Processed 708 entries out of 1003 ... 70.5882%
Processed 709 entries out of 1003 ... 70.6879%
Processed 710 entries out of 1003 ... 70.7876%
Processed 711 entries out of 1003 ... 70.8873%
Processed 712 entries out of 1003 ... 70.987%
Processed 713 entries out of 1003 ... 71.0867%
Processed 714 entries out of 1003 ... 71.1864%
Processed 715 entries out of 1003 ... 71.2861%
Processed 716 entries out of 1003 ... 71.3858%
Processed 717 entries out of 1003 ... 71.4855%
Processed 718 entries out of 1003 ... 71.5852%
Processed 719 entries out of 1003 ... 71.6849%
Processed 720 entries out of 1003 ... 71.7846%
Processed 721 entries out of 1003 ... 71.8843%
Processed 722 entries out of 1003 ... 71.984%
Processed 723 entries out of 1003 ... 72.0837%
Processed 724 entries out of 1003 ... 72.1834%
Processed 725 entries out of 1003 ... 72.2832%
Processed 726 entries out of 1003 ... 72.3829%
Processed 727 entries out of 1003 ... 72.4826%
Processed 728 entries out of 1003 ... 72.5823%
Processed 729 entries out of 1003 ... 72.682%
Processed 730 entries out of 1003 ... 72.7817%
Processed 731 entries out of 1003 ... 72.8814%
Processed 732 entries out of 1003 ... 72.9811%
Processed 733 entries out of 1003 ... 73.0808%
Processed 734 entries out of 1003 ... 73.1805%
Processed 735 entries out of 1003 ... 73.2802%
Processed 736 entries out of 1003 ... 73.3799%
Processed 737 entries out of 1003 ... 73.4796%
Processed 738 entries out of 1003 ... 73.5793%
Processed 739 entries out of 1003 ... 73.679%
Processed 740 entries out of 1003 ... 73.7787%
Processed 741 entries out of 1003 ... 73.8784%
Processed 742 entries out of 1003 ... 73.9781%
Processed 743 entries out of 1003 ... 74.0778%
Processed 744 entries out of 1003 ... 74.1775%
Processed 745 entries out of 1003 ... 74.2772%
Processed 746 entries out of 1003 ... 74.3769%
Processed 747 entries out of 1003 ... 74.4766%
Processed 748 entries out of 1003 ... 74.5763%
Processed 749 entries out of 1003 ... 74.676%
Processed 750 entries out of 1003 ... 74.7757%
Processed 751 entries out of 1003 ... 74.8754%
Processed 752 entries out of 1003 ... 74.9751%
Processed 753 entries out of 1003 ... 75.0748%
Processed 754 entries out of 1003 ... 75.1745%
Processed 755 entries out of 1003 ... 75.2742%
Processed 756 entries out of 1003 ... 75.3739%
Processed 757 entries out of 1003 ... 75.4736%
Processed 758 entries out of 1003 ... 75.5733%
Processed 759 entries out of 1003 ... 75.673%
Processed 760 entries out of 1003 ... 75.7727%
Processed 761 entries out of 1003 ... 75.8724%
Processed 762 entries out of 1003 ... 75.9721%
Processed 763 entries out of 1003 ... 76.0718%
Processed 764 entries out of 1003 ... 76.1715%
Processed 765 entries out of 1003 ... 76.2712%
Processed 766 entries out of 1003 ... 76.3709%
Processed 767 entries out of 1003 ... 76.4706%
Processed 768 entries out of 1003 ... 76.5703%
Processed 769 entries out of 1003 ... 76.67%
Processed 770 entries out of 1003 ... 76.7697%
Processed 771 entries out of 1003 ... 76.8694%
Processed 772 entries out of 1003 ... 76.9691%
Processed 773 entries out of 1003 ... 77.0688%
Processed 774 entries out of 1003 ... 77.1685%
Processed 775 entries out of 1003 ... 77.2682%
Processed 776 entries out of 1003 ... 77.3679%
Processed 777 entries out of 1003 ... 77.4676%
Processed 778 entries out of 1003 ... 77.5673%
Processed 779 entries out of 1003 ... 77.667%
Processed 780 entries out of 1003 ... 77.7667%
Processed 781 entries out of 1003 ... 77.8664%
Processed 782 entries out of 1003 ... 77.9661%
Processed 783 entries out of 1003 ... 78.0658%
Processed 784 entries out of 1003 ... 78.1655%
Processed 785 entries out of 1003 ... 78.2652%
Processed 786 entries out of 1003 ... 78.3649%
Processed 787 entries out of 1003 ... 78.4646%
Processed 788 entries out of 1003 ... 78.5643%
Processed 789 entries out of 1003 ... 78.664%
Processed 790 entries out of 1003 ... 78.7637%
Processed 791 entries out of 1003 ... 78.8634%
Processed 792 entries out of 1003 ... 78.9631%
Processed 793 entries out of 1003 ... 79.0628%
Processed 794 entries out of 1003 ... 79.1625%
Processed 795 entries out of 1003 ... 79.2622%
Processed 796 entries out of 1003 ... 79.3619%
Processed 797 entries out of 1003 ... 79.4616%
Processed 798 entries out of 1003 ... 79.5613%
Processed 799 entries out of 1003 ... 79.661%
Processed 800 entries out of 1003 ... 79.7607%
Processed 800 entries out of 1003 ... 79.7607%
Processed 801 entries out of 1003 ... 79.8604%
Processed 802 entries out of 1003 ... 79.9601%
Processed 803 entries out of 1003 ... 80.0598%
Processed 804 entries out of 1003 ... 80.1595%
Processed 805 entries out of 1003 ... 80.2592%
Processed 806 entries out of 1003 ... 80.3589%
Processed 807 entries out of 1003 ... 80.4586%
Processed 808 entries out of 1003 ... 80.5583%
Processed 809 entries out of 1003 ... 80.658%
Processed 810 entries out of 1003 ... 80.7577%
Processed 811 entries out of 1003 ... 80.8574%
Processed 812 entries out of 1003 ... 80.9571%
Processed 813 entries out of 1003 ... 81.0568%
Processed 814 entries out of 1003 ... 81.1565%
Processed 815 entries out of 1003 ... 81.2562%
Processed 816 entries out of 1003 ... 81.3559%
Processed 817 entries out of 1003 ... 81.4556%
Processed 818 entries out of 1003 ... 81.5553%
Processed 819 entries out of 1003 ... 81.655%
Processed 820 entries out of 1003 ... 81.7547%
Processed 821 entries out of 1003 ... 81.8544%
Processed 822 entries out of 1003 ... 81.9541%
Processed 823 entries out of 1003 ... 82.0538%
Processed 824 entries out of 1003 ... 82.1535%
Processed 825 entries out of 1003 ... 82.2532%
Processed 826 entries out of 1003 ... 82.3529%
Processed 827 entries out of 1003 ... 82.4526%
Processed 828 entries out of 1003 ... 82.5523%
Processed 829 entries out of 1003 ... 82.652%
Processed 830 entries out of 1003 ... 82.7517%
Processed 831 entries out of 1003 ... 82.8514%
Processed 832 entries out of 1003 ... 82.9511%
Processed 833 entries out of 1003 ... 83.0508%
Processed 834 entries out of 1003 ... 83.1505%
Processed 835 entries out of 1003 ... 83.2502%
Processed 836 entries out of 1003 ... 83.35%
Processed 837 entries out of 1003 ... 83.4497%
Processed 838 entries out of 1003 ... 83.5494%
Processed 839 entries out of 1003 ... 83.6491%
Processed 840 entries out of 1003 ... 83.7488%
Processed 841 entries out of 1003 ... 83.8485%
Processed 842 entries out of 1003 ... 83.9482%
Processed 843 entries out of 1003 ... 84.0479%
Processed 844 entries out of 1003 ... 84.1476%
Processed 845 entries out of 1003 ... 84.2473%
Processed 846 entries out of 1003 ... 84.347%
Processed 847 entries out of 1003 ... 84.4467%
Processed 848 entries out of 1003 ... 84.5464%
Processed 849 entries out of 1003 ... 84.6461%
Processed 850 entries out of 1003 ... 84.7458%
Processed 851 entries out of 1003 ... 84.8455%
Processed 852 entries out of 1003 ... 84.9452%
Processed 853 entries out of 1003 ... 85.0449%
Processed 854 entries out of 1003 ... 85.1446%
Processed 855 entries out of 1003 ... 85.2443%
Processed 856 entries out of 1003 ... 85.344%
Processed 857 entries out of 1003 ... 85.4437%
Processed 858 entries out of 1003 ... 85.5434%
Processed 859 entries out of 1003 ... 85.6431%
Processed 860 entries out of 1003 ... 85.7428%
Processed 861 entries out of 1003 ... 85.8425%
Processed 862 entries out of 1003 ... 85.9422%
Processed 863 entries out of 1003 ... 86.0419%
Processed 864 entries out of 1003 ... 86.1416%
Processed 865 entries out of 1003 ... 86.2413%
Processed 866 entries out of 1003 ... 86.341%
Processed 867 entries out of 1003 ... 86.4407%
Processed 868 entries out of 1003 ... 86.5404%
Processed 869 entries out of 1003 ... 86.6401%
Processed 870 entries out of 1003 ... 86.7398%
Processed 871 entries out of 1003 ... 86.8395%
Processed 872 entries out of 1003 ... 86.9392%
Processed 873 entries out of 1003 ... 87.0389%
Processed 874 entries out of 1003 ... 87.1386%
Processed 875 entries out of 1003 ... 87.2383%
Processed 876 entries out of 1003 ... 87.338%
Processed 877 entries out of 1003 ... 87.4377%
Processed 878 entries out of 1003 ... 87.5374%
Processed 879 entries out of 1003 ... 87.6371%
Processed 880 entries out of 1003 ... 87.7368%
Processed 881 entries out of 1003 ... 87.8365%
Processed 882 entries out of 1003 ... 87.9362%
Processed 883 entries out of 1003 ... 88.0359%
Processed 884 entries out of 1003 ... 88.1356%
Processed 885 entries out of 1003 ... 88.2353%
Processed 886 entries out of 1003 ... 88.335%
Processed 887 entries out of 1003 ... 88.4347%
Processed 888 entries out of 1003 ... 88.5344%
Processed 889 entries out of 1003 ... 88.6341%
Processed 890 entries out of 1003 ... 88.7338%
Processed 891 entries out of 1003 ... 88.8335%
Processed 892 entries out of 1003 ... 88.9332%
Processed 893 entries out of 1003 ... 89.0329%
Processed 894 entries out of 1003 ... 89.1326%
Processed 895 entries out of 1003 ... 89.2323%
Processed 896 entries out of 1003 ... 89.332%
Processed 897 entries out of 1003 ... 89.4317%
Processed 898 entries out of 1003 ... 89.5314%
Processed 899 entries out of 1003 ... 89.6311%
Processed 900 entries out of 1003 ... 89.7308%
Processed 900 entries out of 1003 ... 89.7308%
Processed 901 entries out of 1003 ... 89.8305%
Processed 902 entries out of 1003 ... 89.9302%
Processed 903 entries out of 1003 ... 90.0299%
Processed 904 entries out of 1003 ... 90.1296%
Processed 905 entries out of 1003 ... 90.2293%
Processed 906 entries out of 1003 ... 90.329%
Processed 907 entries out of 1003 ... 90.4287%
Processed 908 entries out of 1003 ... 90.5284%
Processed 909 entries out of 1003 ... 90.6281%
Processed 910 entries out of 1003 ... 90.7278%
Processed 911 entries out of 1003 ... 90.8275%
Processed 912 entries out of 1003 ... 90.9272%
Processed 913 entries out of 1003 ... 91.0269%
Processed 914 entries out of 1003 ... 91.1266%
Processed 915 entries out of 1003 ... 91.2263%
Processed 916 entries out of 1003 ... 91.326%
Processed 917 entries out of 1003 ... 91.4257%
Processed 918 entries out of 1003 ... 91.5254%
Processed 919 entries out of 1003 ... 91.6251%
Processed 920 entries out of 1003 ... 91.7248%
Processed 921 entries out of 1003 ... 91.8245%
Processed 922 entries out of 1003 ... 91.9242%
Processed 923 entries out of 1003 ... 92.0239%
Processed 924 entries out of 1003 ... 92.1236%
Processed 925 entries out of 1003 ... 92.2233%
Processed 926 entries out of 1003 ... 92.323%
Processed 927 entries out of 1003 ... 92.4227%
Processed 928 entries out of 1003 ... 92.5224%
Processed 929 entries out of 1003 ... 92.6221%
Processed 930 entries out of 1003 ... 92.7218%
Processed 931 entries out of 1003 ... 92.8215%
Processed 932 entries out of 1003 ... 92.9212%
Processed 933 entries out of 1003 ... 93.0209%
Processed 934 entries out of 1003 ... 93.1206%
Processed 935 entries out of 1003 ... 93.2203%
Processed 936 entries out of 1003 ... 93.32%
Processed 937 entries out of 1003 ... 93.4197%
Processed 938 entries out of 1003 ... 93.5194%
Processed 939 entries out of 1003 ... 93.6191%
Processed 940 entries out of 1003 ... 93.7188%
Processed 941 entries out of 1003 ... 93.8185%
Processed 942 entries out of 1003 ... 93.9182%
Processed 943 entries out of 1003 ... 94.0179%
Processed 944 entries out of 1003 ... 94.1176%
Processed 945 entries out of 1003 ... 94.2173%
Processed 946 entries out of 1003 ... 94.317%
Processed 947 entries out of 1003 ... 94.4167%
Processed 948 entries out of 1003 ... 94.5165%
Processed 949 entries out of 1003 ... 94.6162%
Processed 950 entries out of 1003 ... 94.7159%
Processed 951 entries out of 1003 ... 94.8156%
Processed 952 entries out of 1003 ... 94.9153%
Processed 953 entries out of 1003 ... 95.015%
Processed 954 entries out of 1003 ... 95.1147%
Processed 955 entries out of 1003 ... 95.2144%
Processed 956 entries out of 1003 ... 95.3141%
Processed 957 entries out of 1003 ... 95.4138%
Processed 958 entries out of 1003 ... 95.5135%
Processed 959 entries out of 1003 ... 95.6132%
Processed 960 entries out of 1003 ... 95.7129%
Processed 961 entries out of 1003 ... 95.8126%
Processed 962 entries out of 1003 ... 95.9123%
Processed 963 entries out of 1003 ... 96.012%
Processed 964 entries out of 1003 ... 96.1117%
Processed 965 entries out of 1003 ... 96.2114%
Processed 966 entries out of 1003 ... 96.3111%
Processed 967 entries out of 1003 ... 96.4108%
Processed 968 entries out of 1003 ... 96.5105%
Processed 969 entries out of 1003 ... 96.6102%
Processed 970 entries out of 1003 ... 96.7099%
Processed 971 entries out of 1003 ... 96.8096%
Processed 972 entries out of 1003 ... 96.9093%
